instr.;opcode;dez;mnemonic;register;needs ea;read;write;addr.mode;H;N;Z;V;C;desc;category
ABX;$3a;58;ABX;;;;;INHERENT;-;-;-;-;-;X = B+X (Unsigned);Index/Stack Pointer Instructions
ADC;$99;153;ADCA;REG_A;;BYTE;;DIRECT;a;a;a;a;a;A = A+M+C;8-Bit Accumulator and Memory Instructions
ADC;$b9;185;ADCA;REG_A;;BYTE;;EXTENDED;a;a;a;a;a;A = A+M+C;8-Bit Accumulator and Memory Instructions
ADC;$89;137;ADCA;REG_A;;BYTE;;IMMEDIATE;a;a;a;a;a;A = A+M+C;8-Bit Accumulator and Memory Instructions
ADC;$a9;169;ADCA;REG_A;;BYTE;;INDEXED;a;a;a;a;a;A = A+M+C;8-Bit Accumulator and Memory Instructions
ADC;$d9;217;ADCB;REG_B;;BYTE;;DIRECT;a;a;a;a;a;B = B+M+C;8-Bit Accumulator and Memory Instructions
ADC;$f9;249;ADCB;REG_B;;BYTE;;EXTENDED;a;a;a;a;a;B = B+M+C;8-Bit Accumulator and Memory Instructions
ADC;$c9;201;ADCB;REG_B;;BYTE;;IMMEDIATE;a;a;a;a;a;B = B+M+C;8-Bit Accumulator and Memory Instructions
ADC;$e9;233;ADCB;REG_B;;BYTE;;INDEXED;a;a;a;a;a;B = B+M+C;8-Bit Accumulator and Memory Instructions
ADD;$9b;155;ADDA;REG_A;;BYTE;;DIRECT;a;a;a;a;a;A = A+M;8-Bit Accumulator and Memory Instructions
ADD;$bb;187;ADDA;REG_A;;BYTE;;EXTENDED;a;a;a;a;a;A = A+M;8-Bit Accumulator and Memory Instructions
ADD;$8b;139;ADDA;REG_A;;BYTE;;IMMEDIATE;a;a;a;a;a;A = A+M;8-Bit Accumulator and Memory Instructions
ADD;$ab;171;ADDA;REG_A;;BYTE;;INDEXED;a;a;a;a;a;A = A+M;8-Bit Accumulator and Memory Instructions
ADD;$db;219;ADDB;REG_B;;BYTE;;DIRECT;a;a;a;a;a;B = B+M;8-Bit Accumulator and Memory Instructions
ADD;$fb;251;ADDB;REG_B;;BYTE;;EXTENDED;a;a;a;a;a;B = B+M;8-Bit Accumulator and Memory Instructions
ADD;$cb;203;ADDB;REG_B;;BYTE;;IMMEDIATE;a;a;a;a;a;B = B+M;8-Bit Accumulator and Memory Instructions
ADD;$eb;235;ADDB;REG_B;;BYTE;;INDEXED;a;a;a;a;a;B = B+M;8-Bit Accumulator and Memory Instructions
ADD;$d3;211;ADDD;REG_D;;WORD;;DIRECT_WORD;-;a;a;a;a;D = D+M:M+1;16-Bit Accumulator and Memory Instructions Instruction
ADD;$f3;243;ADDD;REG_D;;WORD;;EXTENDED_WORD;-;a;a;a;a;D = D+M:M+1;16-Bit Accumulator and Memory Instructions Instruction
ADD;$c3;195;ADDD;REG_D;;WORD;;IMMEDIATE_WORD;-;a;a;a;a;D = D+M:M+1;16-Bit Accumulator and Memory Instructions Instruction
